Problem:    problem2
Rows:       86
Columns:    36 (36 integer, 36 binary)
Non-zeros:  288
Status:     INTEGER OPTIMAL
Objective:  Expenses = 293.3333333 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Expenses              293.333                             
     2 Minimum_Pilots[v1]
                                   1             1               
     3 Minimum_Pilots[v2]
                                   1             1               
     4 Minimum_Pilots[v3]
                                   1             1               
     5 Minimum_Pilots[v4]
                                   1             1               
     6 Minimum_Pilots[v5]
                                   1             1               
     7 Minimum_Pilots[v6]
                                   1             1               
     8 Minimum_Attendants[v1]
                                   1             1               
     9 Minimum_Attendants[v2]
                                   1             1               
    10 Minimum_Attendants[v3]
                                   1             1               
    11 Minimum_Attendants[v4]
                                   1             1               
    12 Minimum_Attendants[v5]
                                   1             1               
    13 Minimum_Attendants[v6]
                                   1             1               
    14 Hours_Assigned
                                   0                          -0 
    15 Location[p1,v1]
                                   0                           1 
    16 Location[p1,v2]
                                   1                           1 
    17 Location[p1,v3]
                                   0                           1 
    18 Location[p1,v4]
                                   0                           1 
    19 Location[p1,v5]
                                   0                           1 
    20 Location[p1,v6]
                                   1                           1 
    21 Location[p2,v1]
                                   0                           1 
    22 Location[p2,v2]
                                   0                           1 
    23 Location[p2,v3]
                                   0                           1 
    24 Location[p2,v4]
                                   0                           1 
    25 Location[p2,v5]
                                   0                           1 
    26 Location[p2,v6]
                                   0                           1 
    27 Location[p3,v1]
                                   0                           1 
    28 Location[p3,v2]
                                   0                           1 
    29 Location[p3,v3]
                                   0                           1 
    30 Location[p3,v4]
                                   1                           1 
    31 Location[p3,v5]
                                   0                           1 
    32 Location[p3,v6]
                                   0                           1 
    33 Location[a1,v1]
                                   0                           1 
    34 Location[a1,v2]
                                   0                           1 
    35 Location[a1,v3]
                                   0                           1 
    36 Location[a1,v4]
                                   0                           1 
    37 Location[a1,v5]
                                   0                           1 
    38 Location[a1,v6]
                                   1                           1 
    39 Location[a2,v1]
                                   0                           1 
    40 Location[a2,v2]
                                   1                           1 
    41 Location[a2,v3]
                                   0                           1 
    42 Location[a2,v4]
                                   0                           1 
    43 Location[a2,v5]
                                   0                           1 
    44 Location[a2,v6]
                                   0                           1 
    45 Location[a3,v1]
                                   0                           1 
    46 Location[a3,v2]
                                   0                           1 
    47 Location[a3,v3]
                                   0                           1 
    48 Location[a3,v4]
                                   1                           1 
    49 Location[a3,v5]
                                   0                           1 
    50 Location[a3,v6]
                                   0                           1 
    51 Location2[p1,v1]
                                   0                          -0 
    52 Location2[p1,v2]
                                  -1                          -0 
    53 Location2[p1,v3]
                                   0                          -0 
    54 Location2[p1,v4]
                                   0                          -0 
    55 Location2[p1,v5]
                                   0                          -0 
    56 Location2[p1,v6]
                                  -1                          -0 
    57 Location2[p2,v1]
                                   0                          -0 
